[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 5], [6, 7, 7, 7, 6, 5, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 5], [6, 7, 7, 7, 6, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 5], [6, 7, 7, 7, 6, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 6], [6, 7, 7, 7, 6, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 6], [6, 7, 7, 7, 6, 6, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 6], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 6, 5, 6], [6, 7, 7, 7, 5, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [7, 5, 7, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [7, 5, 7, 7, 7, 7, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 6, 5], [5, 7, 7, 7, 5, 5, 5], [6, 7, 7, 7, 6, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 6, 5], [5, 7, 7, 7, 6, 0, 4], [6, 7, 7, 7, 5, 4, 0]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 6, 5], [5, 7, 7, 7, 6, 4, 0], [6, 7, 7, 7, 5, 0, 4]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 6, 5], [5, 7, 7, 7, 6, 5, 6], [6, 7, 7, 7, 5, 6, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 6, 5], [7, 5, 7, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 4], [6, 7, 7, 7, 4, 4, 4]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 4], [6, 7, 7, 7, 4, 4, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 4], [6, 7, 7, 7, 4, 4, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 4], [6, 7, 7, 7, 4, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 4], [6, 7, 7, 7, 6, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 5], [6, 7, 7, 7, 4, 4, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 4, 5], [6, 7, 7, 7, 4, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 4], [6, 7, 7, 7, 4, 4, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 4], [6, 7, 7, 7, 6, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 5], [6, 7, 7, 7, 4, 5, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 5], [6, 7, 7, 7, 4, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 5], [6, 7, 7, 7, 4, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 6], [6, 7, 7, 7, 4, 5, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 6], [6, 7, 7, 7, 4, 6, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 5, 6], [6, 7, 7, 7, 6, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 4, 6, 0], [6, 7, 7, 7, 4, 0, 5]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 4], [5, 7, 7, 7, 5, 5, 5], [6, 7, 7, 7, 6, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 6], [5, 7, 7, 7, 4, 4, 6], [6, 7, 7, 7, 4, 4, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 6], [5, 7, 7, 7, 4, 4, 6], [6, 7, 7, 7, 6, 6, 4]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 6], [5, 7, 7, 7, 4, 4, 6], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 6], [5, 7, 7, 7, 4, 5, 6], [6, 7, 7, 7, 4, 4, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 6], [5, 7, 7, 7, 4, 5, 6], [6, 7, 7, 7, 4, 6, 6]]
[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 4, 6], [5, 7, 7, 7, 4, 5, 6], [6, 7, 7, 7, 6, 6, 4]]
