[[0, 0, 0, 7, 7, 7, 7], [0, 0, 1, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 0, 7, 7, 7, 7], [0, 1, 1, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 0, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [0, 2, 1, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 0, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [2, 2, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 2, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [0, 2, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 2, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [2, 2, 0, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 2, 7, 7, 7, 7], [0, 1, 2, 7, 7, 7, 7], [7, 7, 7, 2, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 7, 7, 7, 7, 7], [0, 1, 7, 7, 7, 7, 7], [2, 2, 7, 7, 7, 7, 7], [7, 7, 2, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 7, 7, 7, 7, 7], [0, 1, 7, 7, 7, 7, 7], [7, 7, 2, 2, 7, 7, 7], [7, 7, 2, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 7, 7, 7, 7, 7], [0, 1, 7, 7, 7, 7, 7], [7, 7, 2, 3, 7, 7, 7], [7, 7, 3, 2, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
[[0, 0, 7, 7, 7, 7, 7], [0, 1, 7, 7, 7, 7, 7], [7, 7, 2, 3, 7, 7, 7], [7, 7, 7, 7, 3, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 7, 7, 7, 5, 7], [7, 7, 7, 7, 7, 7, 6]]
