[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 7, 7, 7], [8, 9, 9, 9, 9, 9, 8, 7, 7]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 7, 7, 7], [8, 9, 9, 9, 9, 9, 8, 7, 8]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 7, 7, 7], [8, 9, 9, 9, 9, 9, 8, 8, 8]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 7, 7, 8], [8, 9, 9, 9, 9, 9, 8, 7, 8]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 7, 7, 8], [8, 9, 9, 9, 9, 9, 8, 8, 7]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 7, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [7, 9, 9, 9, 9, 9, 8, 7, 8], [8, 9, 9, 9, 9, 9, 7, 7, 8]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 8, 7], [7, 9, 9, 9, 9, 9, 7, 7, 7], [8, 9, 9, 9, 9, 9, 8, 8, 8]]
