[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 4, 4, 4], [5, 6, 6, 5, 4, 4]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 4, 4, 4], [5, 6, 6, 5, 4, 5]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 4, 4, 4], [5, 6, 6, 5, 5, 5]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 4, 4, 5], [5, 6, 6, 5, 4, 5]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 4, 4, 5], [5, 6, 6, 5, 5, 4]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 4, 4, 5], [6, 5, 6, 6, 6, 6]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [4, 6, 6, 5, 4, 5], [5, 6, 6, 4, 4, 5]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [6, 4, 6, 6, 6, 6], [6, 5, 6, 6, 6, 6]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 4, 5], [6, 4, 6, 6, 6, 6], [6, 6, 5, 6, 6, 6]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 5, 4], [4, 6, 6, 4, 4, 4], [5, 6, 6, 5, 5, 5]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 5, 4], [4, 6, 6, 5, 0, 3], [5, 6, 6, 4, 3, 0]]
[[0, 6, 6, 3, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [3, 6, 6, 0, 5, 4], [4, 6, 6, 5, 3, 0], [5, 6, 6, 4, 0, 3]]
