[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 6], [8, 9, 9, 9, 9, 8, 6, 6, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 6], [8, 9, 9, 9, 9, 8, 6, 6, 7]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 6], [8, 9, 9, 9, 9, 8, 6, 6, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 6], [8, 9, 9, 9, 9, 8, 6, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 6], [8, 9, 9, 9, 9, 8, 8, 8, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 7], [8, 9, 9, 9, 9, 8, 6, 6, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 6, 7], [8, 9, 9, 9, 9, 8, 6, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 7, 6], [8, 9, 9, 9, 9, 8, 6, 6, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 7, 6], [8, 9, 9, 9, 9, 8, 8, 8, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 8], [6, 9, 9, 9, 9, 6, 6, 6, 6], [7, 9, 9, 9, 9, 7, 6, 7, 7], [8, 9, 9, 9, 9, 8, 6, 7, 7]]
