[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 0, 5], [5, 6, 6, 6, 5, 5]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 0, 5], [6, 5, 6, 6, 6, 6]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 4], [5, 6, 6, 6, 4, 4]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 4], [5, 6, 6, 6, 4, 5]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 4], [5, 6, 6, 6, 5, 5]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 5], [5, 6, 6, 6, 4, 5]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 5], [5, 6, 6, 6, 5, 4]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 5], [6, 5, 6, 6, 6, 6]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 5, 0], [5, 6, 6, 6, 0, 4]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [6, 4, 6, 6, 6, 6], [6, 5, 6, 6, 6, 6]]
[[0, 6, 6, 6, 4, 5], [6, 1, 6, 6, 6, 6], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [6, 4, 6, 6, 6, 6], [6, 6, 5, 6, 6, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 0, 6], [5, 6, 6, 6, 5, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 0, 6], [6, 5, 6, 6, 6, 1]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 0, 6], [6, 5, 6, 6, 6, 5]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 0, 6], [6, 6, 5, 6, 6, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 6], [5, 6, 6, 6, 5, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 6], [6, 5, 6, 6, 6, 5]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [4, 6, 6, 6, 4, 6], [6, 6, 5, 6, 6, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [6, 4, 6, 6, 6, 0], [5, 6, 6, 6, 1, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [6, 6, 4, 6, 6, 6], [6, 6, 5, 6, 6, 6]]
[[0, 6, 6, 6, 4, 6], [6, 1, 6, 6, 6, 5], [6, 6, 2, 6, 6, 6], [6, 6, 6, 3, 6, 6], [6, 6, 4, 6, 6, 6], [6, 6, 6, 5, 6, 6]]
