[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 0, 7], [7, 8, 8, 8, 8, 8, 7, 7]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 0, 7], [8, 7, 8, 8, 8, 8, 8, 8]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 6, 6], [7, 8, 8, 8, 8, 8, 6, 6]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 6, 6], [7, 8, 8, 8, 8, 8, 6, 7]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 6, 6], [7, 8, 8, 8, 8, 8, 7, 7]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 6, 7], [7, 8, 8, 8, 8, 8, 6, 7]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 6, 7], [7, 8, 8, 8, 8, 8, 7, 6]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 6, 7], [8, 7, 8, 8, 8, 8, 8, 8]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [6, 8, 8, 8, 8, 8, 7, 0], [7, 8, 8, 8, 8, 8, 0, 6]]
[[0, 8, 8, 8, 8, 8, 6, 7], [8, 1, 8, 8, 8, 8, 8, 8], [8, 8, 2, 8, 8, 8, 8, 8], [8, 8, 8, 3, 8, 8, 8, 8], [8, 8, 8, 8, 4, 8, 8, 8], [8, 8, 8, 8, 8, 5, 8, 8], [8, 6, 8, 8, 8, 8, 8, 8], [8, 7, 8, 8, 8, 8, 8, 8]]
